"","AtBat","Hits","HmRun","Runs","RBI","Walks","Years","CAtBat","CHits","CHmRun","CRuns","CRBI","CWalks","League","Division","PutOuts","Assists","Errors","Salary","NewLeague","rownumber","name","Avg","CAvg","RunsCat","AvgCat","SalaryCat","YearsCat","high_salary"
"-Alan Ashby",315,81,7,24,38,39,14,3449,835,69,321,414,375,"N","W",632,43,10,475,"N",1,"Alan Ashby",0.257142857142857,0.242099159176573,"[-0.13,26)","[0.25,0.3)","[425,750)","[10,24]","0"
"-Alvin Davis",479,130,18,66,72,76,3,1624,457,63,224,266,263,"A","W",880,82,14,480,"A",2,"Alvin Davis",0.271398747390397,0.2814039408867,"[52,78)","[0.25,0.3)","[425,750)","[1,4)","0"
"-Andre Dawson",496,141,20,65,78,37,11,5628,1575,225,828,838,354,"N","E",200,11,3,500,"N",3,"Andre Dawson",0.284274193548387,0.279850746268657,"[52,78)","[0.25,0.3)","[425,750)","[10,24]","0"
"-Andres Galarraga",321,87,10,39,42,30,2,396,101,12,48,46,33,"N","E",805,40,4,91.5,"N",4,"Andres Galarraga",0.271028037383178,0.255050505050505,"[26,52)","[0.25,0.3)","[67.5,190)","[1,4)","0"
"-Alfredo Griffin",594,169,4,74,51,35,11,4408,1133,19,501,336,194,"A","W",282,421,25,750,"A",5,"Alfredo Griffin",0.284511784511784,0.257032667876588,"[52,78)","[0.25,0.3)","[750,2.46e+03]","[10,24]","1"
"-Al Newman",185,37,1,23,8,21,2,214,42,1,30,9,24,"N","E",76,127,7,70,"A",6,"Al Newman",0.2,0.196261682242991,"[-0.13,26)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Argenis Salazar",298,73,0,24,24,7,3,509,108,0,41,37,12,"A","W",121,283,9,100,"A",7,"Argenis Salazar",0.24496644295302,0.212180746561886,"[-0.13,26)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Andres Thomas",323,81,6,26,32,8,2,341,86,6,32,34,8,"N","W",143,290,19,75,"N",8,"Andres Thomas",0.25077399380805,0.252199413489736,"[26,52)","[0.25,0.3)","[67.5,190)","[1,4)","0"
"-Andre Thornton",401,92,17,49,66,65,13,5206,1332,253,784,890,866,"A","E",0,0,0,1100,"A",9,"Andre Thornton",0.229426433915212,0.255858624663849,"[26,52)","[0.2,0.25)","[750,2.46e+03]","[10,24]","1"
"-Alan Trammell",574,159,21,107,75,59,10,4631,1300,90,702,504,488,"A","E",238,445,22,517.143,"A",10,"Alan Trammell",0.277003484320557,0.280716907795293,"[104,130)","[0.25,0.3)","[425,750)","[10,24]","0"
"-Alex Trevino",202,53,4,31,26,27,9,1876,467,15,192,186,161,"N","W",304,45,11,512.5,"N",11,"Alex Trevino",0.262376237623762,0.248933901918977,"[26,52)","[0.25,0.3)","[425,750)","[6,10)","0"
"-Andy VanSlyke",418,113,13,48,61,47,4,1512,392,41,205,204,203,"N","E",211,11,7,550,"N",12,"Andy VanSlyke",0.270334928229665,0.259259259259259,"[26,52)","[0.25,0.3)","[425,750)","[4,6)","0"
"-Alan Wiggins",239,60,0,30,11,22,6,1941,510,4,309,103,207,"A","E",121,151,6,700,"A",13,"Alan Wiggins",0.251046025104602,0.262751159196291,"[26,52)","[0.25,0.3)","[425,750)","[6,10)","0"
